Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
                    con_abs_upper[1,15] :                   -1.0
                    con_abs_upper[1,16] :                   -1.0
                    con_abs_upper[1,17] :                   -1.0
                    con_abs_upper[1,18] :                   -1.0
                    con_abs_upper[1,19] :                   -1.0
                     con_abs_upper[1,1] :                   -1.0
                    con_abs_upper[1,20] :                   -1.0
                    con_abs_upper[1,21] :                   -1.0
                    con_abs_upper[1,22] :                   -1.0
                    con_abs_upper[1,23] :                   -1.0
                    con_abs_upper[1,24] :                   -1.0
                    con_abs_upper[1,25] :                   -1.0
                    con_abs_upper[1,26] :                   -1.0
                    con_abs_upper[1,27] :                   -1.0
                    con_abs_upper[1,28] :                   -1.0
                    con_abs_upper[1,29] :                   -1.0
                     con_abs_upper[1,2] :                   -1.0
                    con_abs_upper[1,30] :                   -1.0
                    con_abs_upper[1,31] :                   -1.0
                    con_abs_upper[1,32] :                   -1.0
                    con_abs_upper[1,33] :                   -1.0
                    con_abs_upper[1,34] :                   -1.0
                    con_abs_upper[1,35] :                   -1.0
                    con_abs_upper[1,36] :                   -1.0
                    con_abs_upper[1,37] :                   -1.0
                    con_abs_upper[1,38] :                   -1.0
                    con_abs_upper[1,39] :                   -1.0
                     con_abs_upper[1,3] :                   -1.0
                    con_abs_upper[1,40] :                   -1.0
                    con_abs_upper[1,41] :                   -1.0
                    con_abs_upper[1,42] :                   -1.0
                    con_abs_upper[1,43] :                   -1.0
                    con_abs_upper[1,44] :                   -1.0
                    con_abs_upper[1,45] :                   -1.0
                    con_abs_upper[1,46] :                   -1.0
                    con_abs_upper[1,47] :                   -1.0
                    con_abs_upper[1,48] :                   -1.0
                     con_abs_upper[1,4] :                   -1.0
                     con_abs_upper[1,5] :                   -1.0
                     con_abs_upper[1,6] :                   -1.0
                     con_abs_upper[1,7] :                   -1.0
                     con_abs_upper[1,8] :                   -1.0
                     con_abs_upper[1,9] :                   -1.0
                   con_abs_upper[10,10] :                    0.0
                   con_abs_upper[10,11] :                    0.0
                   con_abs_upper[10,12] :                    0.0
                   con_abs_upper[10,13] :                    0.0
                   con_abs_upper[10,14] :                    0.0
                   con_abs_upper[10,15] :                    0.0
                   con_abs_upper[10,16] :                    0.0
                   con_abs_upper[10,17] :                    0.0
                   con_abs_upper[10,18] :                    0.0
                   con_abs_upper[10,19] :                    0.0
                    con_abs_upper[10,1] :                    0.0
                   con_abs_upper[10,20] :                    0.0
                   con_abs_upper[10,21] :                    0.0
                   con_abs_upper[10,22] :                    0.0
                   con_abs_upper[10,23] :                    0.0
                   con_abs_upper[10,24] :                    0.0
                   con_abs_upper[10,25] :                    0.0
                   con_abs_upper[10,26] :                    0.0
                   con_abs_upper[10,27] :                    0.0
                   con_abs_upper[10,28] :                    0.0
                   con_abs_upper[10,29] :                    0.0
                    con_abs_upper[10,2] :                    0.0
                   con_abs_upper[10,30] :                    0.0
                   con_abs_upper[10,31] :                    0.0
                   con_abs_upper[10,32] :                    0.0
                   con_abs_upper[10,33] :                    0.0
                   con_abs_upper[10,34] :                    0.0
                   con_abs_upper[10,35] :                    0.0
                   con_abs_upper[10,36] :                    0.0
                   con_abs_upper[10,37] :                    0.0
                   con_abs_upper[10,38] :                    0.0
                   con_abs_upper[10,39] :                    0.0
                    con_abs_upper[10,3] :                    0.0
                   con_abs_upper[10,40] :                    0.0
                   con_abs_upper[10,41] :                    0.0
                   con_abs_upper[10,42] :                    0.0
                   con_abs_upper[10,43] :                    0.0
                   con_abs_upper[10,44] :                    0.0
                   con_abs_upper[10,45] :                    0.0
                   con_abs_upper[10,46] :                    0.0
                   con_abs_upper[10,47] :                    0.0
                   con_abs_upper[10,48] :                    0.0
                    con_abs_upper[10,4] :                    0.0
                    con_abs_upper[10,5] :                    0.0
                    con_abs_upper[10,6] :                    0.0
                    con_abs_upper[10,7] :                    0.0
                    con_abs_upper[10,8] :                    0.0
                    con_abs_upper[10,9] :                    0.0
                   con_abs_upper[11,10] :                    0.0
                   con_abs_upper[11,11] :                    0.0
                   con_abs_upper[11,12] :                    0.0
